age,education,gender,wealth
89,University,male,1114928.68
50,High School,female,917134.3792
19,Masters,,40829.71647
87,Masters,female,1155860.285
47,High School,female,905039.0246
56,Community College,male,1335622.396
27,Community College,female,152185.8617
24,University,,247335.3891
95,University,male,793966.5258
30,Masters,,722989.0425
60,University,male,1520885.552
21,Community College,male,0
35,High School,male,
97,Masters,female,851012.0072
97,University,male,726582.2071
,PhD,female,1689730.938
31,,male,
61,High School,male,1227125.628
55,High School,female,947074.5877
46,Community College,female,965457.2067
84,,,1173138.931
42,Community College,,903368.0365
81,High School,female,
85,,,
20,High School,male,0
,University,female,1365917.248
19,Community College,male,
27,,male,367329.5578
28,Community College,male,348693.6284
63,,female,1213200.637
64,Community College,female,1321858.564
99,University,,542659.9065
82,,female,1094736.877
26,Community College,female,111900.9742
25,,male,212834.1584
60,Masters,female,1505205.002
57,Masters,male,1657354.062
98,,female,335650.9484
50,University,,
,High School,male,1252016.743
29,Community College,,368752.4472
42,High School,male,862931.6883
52,Masters,male,1468100.073
39,PhD,male,1254567.322
,High School,female,1130525.995
71,University,male,1458959.857
87,Community College,female,982029.5152
18,Masters,female,16.05766775
88,University,female,1070217.498
96,Community College,,511495.1191
54,Community College,male,1241325.149
29,Community College,female,301820.9
93,Community College,female,681496.1148
73,High School,female,1145955.255
89,,female,626067.9764
40,Community College,female,842462.6358
93,,female,880267.9305
40,University,,1078648.55
72,,,1283807.583
36,University,male,870272.1566
92,Community College,female,781356.7169
47,Community College,male,1169806.745
31,University,male,597934.2994
35,University,male,793198.0537
47,,male,1217397.877
24,High School,female,0
18,Community College,female,0
51,Masters,male,
,,male,954055.5238
32,University,female,646377.0008
98,High School,female,360600.6648
92,University,female,869815.1447
45,,female,737994.8998
25,High School,male,53262.36521
29,Community College,male,
,PhD,female,1755474.548
89,Community College,female,873638.4511
44,PhD,male,1476567.722
98,High School,female,239464.9092
,University,male,1005061.378
87,University,female,1094631.573
92,PhD,female,1371859.867
93,High School,female,562518.3165
70,High School,female,1146960.044
,University,male,
23,High School,female,0
18,Community College,male,0
41,Community College,male,1001648.813
35,Community College,male,707804.1777
44,Community College,female,969470.6731
95,University,male,850860.5622
27,High School,male,
53,Masters,male,1597051.736
36,University,male,976933.8883
,,female,1335501.495
51,High School,female,937700.8297
,High School,,1015803.732
94,High School,male,601872.9891
61,High School,male,1162386.013
92,Community College,female,670683.8385
69,High School,female,1071391.189
37,PhD,male,1194595.64
50,University,male,1316518.113
90,High School,male,781398.3293
53,High School,female,1037424.35
32,High School,male,443765.0236
45,,male,817880.5435
50,,female,845989.3814
,High School,female,1071947.961
55,High School,male,1071002.925
67,University,female,1388653.199
47,,male,952709.7862
29,University,male,519210.4764
92,University,male,962619.4983
90,Community College,female,757023.9756
26,Community College,male,237080.5622
76,PhD,female,1594073.204
18,Community College,female,0
75,Community College,male,1258393.004
,,male,1503607.643
95,High School,,574602.4058
98,Community College,male,539361.5717
,University,female,1350574.809
93,Community College,male,767572.7703
71,Community College,female,1259342.58
42,PhD,female,
48,University,female,1178216.735
54,University,female,1291627.41
80,High School,male,
64,University,male,1463385.832
,Community College,female,1101955.502
65,Community College,male,1401417.839
60,High School,,1177859.933
72,University,female,1343810.229
68,Community College,,1295665.696
40,University,male,978678.3482
19,University,female,0
57,Masters,male,1576951.775
89,University,female,943475.6882
88,Masters,,1252292.822
79,Community College,male,1181029.102
,University,female,1360864.85
74,University,female,
53,University,female,1250108.628
72,High School,female,1104727.637
,Community College,female,1135115.293
84,University,female,1100096.865
76,Community College,male,1313025.273
19,,female,0
23,Community College,female,76282.77256
42,,female,998074.0491
49,Community College,female,1047392.052
96,High School,female,354727.1262
,Community College,female,151285.7517
85,Community College,,965166.3182
30,High School,male,370468.8925
95,High School,male,505414.44
98,Masters,,818165.3095
77,High School,male,1107911.847
46,Community College,female,1000290.746
65,,female,1161076.034
90,High School,male,792522.5529
56,University,female,
,University,male,1499964.162
74,Masters,male,1560544.824
20,,female,0
20,Community College,,0
40,,female,842478.5192
24,Community College,female,128224.1741
25,Community College,male,240493.4444
96,Masters,female,838746.3614
,High School,male,1225053.468
28,University,female,377402.7706
87,,female,1073128.604
65,Community College,,
95,University,,812659.5072
40,Community College,,828818.9718
27,,,500392.4795
79,Masters,female,1352270.747
79,Masters,male,1485491.534
21,Community College,male,3653.313532
71,,male,1273676.996
52,,male,1172825.851
28,High School,male,172256.5807
93,Masters,female,1033689.748
80,High School,female,1022280.776
59,University,male,1418497.12
32,Community College,female,448585.171
29,High School,female,223183.344
83,Masters,female,1262081.518
78,Community College,male,1296272.131
92,Community College,female,
91,High School,female,601099.598
74,High School,,1163694.065
59,Community College,male,1325762.911
,Community College,male,590753.1028
66,Masters,male,
26,,male,456849.9092
40,PhD,,1343751.439
50,Masters,male,1541006.519
45,Community College,male,1028095.68
39,Community College,,
31,Community College,male,469469.557
80,,male,1171194.943
42,Community College,male,1005743.994
83,Community College,male,1136719.224
80,University,male,1279013.454
73,Community College,male,1359231.945
42,Community College,female,919170.4016
54,High School,female,1076677.02
28,,female,241958.577
31,University,female,556343.2693
96,High School,,509638.1853
49,High School,female,944496.3097
61,University,female,1451661.274
30,High School,female,213611.7758
51,Community College,male,1262901.817
50,Masters,female,1361663.375
82,University,,1259451.409
54,Community College,female,1086523.884
73,University,male,1455318.481
88,High School,,889510.8886
42,University,female,1069069.389
34,,male,588271.2365
,,male,1270900.164
29,High School,female,227488.9384
58,University,female,1361100.885
69,University,male,1461680.551
33,Community College,,557931.2337
,University,male,1350446.004
33,University,female,633618.2757
67,,male,1548596.357
48,University,,1224533.13
94,University,female,860391.6403
51,Masters,male,1468145.019
74,University,male,1450255.976
35,University,male,807391.6825
47,University,male,1301848.724
84,,male,1022950.695
54,Community College,male,1325867.22
91,Community College,male,836185.1933
60,University,male,1547923.506
86,,male,788979.7925
19,High School,female,0
,Community College,female,
94,University,male,835880.1445
47,Community College,female,
69,Community College,female,1284939.784
43,,female,
23,High School,male,0
93,University,,797505.4823
90,Community College,male,839896.3416
31,,male,274090.411
48,University,female,1288345.199
71,High School,male,
90,University,female,915000.2201
79,High School,male,1119974.663
47,High School,male,936017.5424
54,Community College,female,1136133.152
35,Community College,female,565248.0876
58,University,male,
23,University,female,146961.3157
,Community College,male,1195965.372
77,Community College,,
40,Community College,female,811273.0933
81,University,female,1195817.538
58,University,female,1400232.024
96,Masters,male,928741.1923
81,High School,male,1052907.2
,University,,1120267.724
57,High School,male,1174533.571
41,,male,761021.48
96,High School,female,449358.9164
50,High School,male,1054652.558
99,High School,female,
23,Community College,female,0
80,Community College,,1120235.067
21,Community College,,0
,Community College,female,1146704.757
53,University,male,1358024.698
35,Community College,male,649619.5536
92,,female,811494.9312
90,Community College,female,774940.6414
31,Community College,,463134.0863
86,Community College,male,988307.6032
35,,male,668693.0902
63,Community College,female,1207830.365
41,PhD,female,1255127.31
63,High School,male,1240348.14
87,Community College,female,913817.9332
93,Community College,female,607832.5364
31,Community College,male,575266.8608
89,,male,
63,University,male,1550859.137
21,Community College,male,0
85,Community College,male,1111655.473
64,University,female,1360913.591
70,University,female,1389381.118
89,,,702969.2146
,,male,1223591.631
